1.0,1.0,50.662354,50.662354,0.0,1.0,0.0,34.055748,4.3433332,0.0,0.0,0.0,0.0,0.0
1.0,2.0,50.662354,50.662354,0.0,1.0,0.0,34.055756,0.22500007,0.0,0.0,0.0,0.0,0.0
1.0,3.0,50.662354,50.662354,0.0,1.0,0.0,34.055748,0.383,0.0,0.0,0.0,0.0,0.0
1.0,4.0,50.662354,50.662354,0.0,1.0,0.0,34.055756,0.4996667,0.0,0.0,0.0,0.0,0.0
1.0,5.0,50.662354,50.662354,0.0,1.0,0.0,34.05575,0.61766666,0.0,0.0,0.0,0.0,0.0
1.0,6.0,50.662354,50.662354,0.0,1.0,0.0,34.055756,0.69633335,0.0,0.0,0.0,0.0,0.0
2.0,1.0,66.47655,65.63527,1.0,1.0,18.036482,13.328871,0.5196667,0.0,0.0,0.0,0.0,0.0
2.0,2.0,66.51564,66.49008,1.0,1.0,18.219067,17.64214,0.6203334,0.0,0.0,0.0,0.0,0.0
2.0,3.0,66.00411,65.63527,1.0,1.0,18.036482,13.328869,1.3006667,0.0,0.0,0.0,0.0,0.0
2.0,4.0,66.042336,65.653534,1.0,1.0,18.03717,13.423626,1.1786667,0.0,0.0,0.0,0.0,0.0
2.0,5.0,65.76158,65.50523,1.0,1.0,18.192385,17.537706,1.88,0.0,0.0,0.0,0.0,0.0
2.0,6.0,66.168724,65.53793,1.0,1.0,18.104357,12.766537,1.9169999,0.0,0.0,0.0,0.0,0.0
3.0,1.0,109.37516,109.1268,1.0,2.0,30.178709,14.288597,0.7946667,0.0,0.0,0.0,0.0,0.0
3.0,2.0,108.667175,108.31117,1.0,2.0,31.036398,0.0,1.6433333,0.0,0.0,0.0,0.0,0.0
3.0,3.0,108.569435,108.18341,1.0,2.0,31.202967,12.31427,1.4116666,0.0,0.0,0.0,0.0,0.0
3.0,4.0,107.947235,107.41941,1.0,2.0,31.201849,0.0,2.1463335,0.0,0.0,0.0,0.0,0.0
3.0,5.0,107.708305,107.42539,1.0,2.0,31.19627,0.0,2.5806665,0.0,0.0,0.0,0.0,0.0
3.0,6.0,107.869385,107.41824,1.0,2.0,31.329073,0.0,2.861,0.0,0.0,0.0,0.0,0.0
4.0,1.0,114.61489,114.01999,1.0,2.0,37.610126,19.785906,1.7446667,0.0,0.0,0.0,0.0,0.0
4.0,2.0,113.055626,112.27619,1.0,2.0,37.703438,40.61642,2.5756667,0.0,0.0,0.0,0.0,0.0
4.0,3.0,113.074646,112.39035,1.0,2.0,37.81787,27.367949,3.1123333,0.0,0.0,0.0,0.0,0.0
4.0,4.0,112.12617,111.27073,1.0,2.0,37.52097,10.850665,4.3433332,0.0,0.0,0.0,0.0,0.0
4.0,5.0,112.14991,111.595566,1.0,2.0,37.360397,7.8280706,6.563,0.0,0.0,0.0,0.0,0.0
4.0,6.0,112.354065,111.73047,1.0,2.0,37.395206,8.397639,4.837,0.0,0.0,0.0,0.0,0.0
5.0,1.0,155.13782,139.91985,1.0,2.0,44.192047,149.63103,2.5546668,0.0,0.0,0.0,0.0,0.0
5.0,2.0,144.8066,140.54594,1.0,2.0,42.86681,153.9617,3.2256668,0.0,0.0,0.0,0.0,0.0
5.0,3.0,143.71025,136.62769,1.0,2.0,47.14472,130.08388,5.038,0.0,0.0,0.0,0.0,0.0
5.0,4.0,138.93529,135.12097,1.0,2.0,45.112003,123.854866,6.7386665,0.0,0.0,0.0,0.0,0.0
5.0,5.0,140.75085,136.43884,1.0,2.0,43.787144,131.7944,8.666667,0.0,0.0,0.0,0.0,0.0
5.0,6.0,138.52815,129.6003,1.0,2.0,47.831482,94.208916,9.575666,0.0,0.0,0.0,0.0,0.0
6.0,1.0,147.11256,134.93115,1.0,2.0,52.882248,116.625916,4.923667,0.0,0.0,0.0,0.0,0.0
6.0,2.0,141.31117,136.02258,1.0,2.0,53.18739,122.0753,5.8586664,0.0,0.0,0.0,0.0,0.0
6.0,3.0,133.948,132.44011,1.0,2.0,53.34863,103.25468,10.962,0.0,0.0,0.0,0.0,0.0
6.0,4.0,137.78346,132.6908,1.0,2.0,53.41018,105.77573,9.539667,0.0,0.0,0.0,0.0,0.0
6.0,5.0,147.21404,142.50017,1.0,2.0,53.183777,155.8743,8.279333,0.0,0.0,0.0,0.0,0.0
6.0,6.0,147.72127,142.26326,1.0,2.0,53.072353,154.7277,10.560333,0.0,0.0,0.0,0.0,0.0
7.0,1.0,189.22913,171.26694,1.0,3.0,61.321316,81.79597,5.92,0.0,0.0,0.0,0.0,0.0
7.0,2.0,194.91902,176.45003,1.0,3.0,60.336697,116.133385,6.529,0.0,0.0,0.0,0.0,0.0
7.0,3.0,168.8344,166.63297,2.0,2.0,60.200233,191.78589,13.501667,0.0,0.0,0.0,0.0,0.0
7.0,4.0,171.84094,171.01178,1.0,3.0,61.172993,76.923485,12.902667,0.0,0.0,0.0,0.0,0.0
7.0,5.0,180.63823,170.01205,1.0,3.0,61.28864,65.53412,14.7786665,0.0,0.0,0.0,0.0,0.0
7.0,6.0,181.99438,171.36783,2.0,2.0,55.714706,220.0909,15.379,0.0,0.0,0.0,0.0,0.0
8.0,1.0,220.92474,208.82233,2.0,3.0,67.175606,176.03436,6.916,0.0,0.0,0.0,0.0,0.0
8.0,2.0,210.493,205.4751,2.0,3.0,69.44331,156.74982,7.213333,0.0,0.0,0.0,0.0,0.0
8.0,3.0,209.74146,193.70285,2.0,3.0,69.2944,96.02623,9.971666,0.0,0.0,0.0,0.0,0.0
8.0,4.0,222.4145,210.48126,2.0,3.0,61.460064,189.27856,10.199667,0.0,0.0,0.0,0.0,0.0
8.0,5.0,203.10626,198.05135,2.0,3.0,69.078354,118.31028,13.187667,0.0,0.0,0.0,0.0,0.0
8.0,6.0,208.52776,201.25555,2.0,3.0,66.9079,136.77039,17.663666,0.0,0.0,0.0,0.0,0.0
9.0,1.0,254.09846,226.6662,2.0,3.0,79.11267,259.54858,8.819,0.0,0.0,0.0,0.0,0.0
9.0,2.0,240.96422,227.90839,2.0,3.0,77.019615,267.7102,11.697333,0.0,0.0,0.0,0.0,0.0
9.0,3.0,240.73662,215.53973,2.0,3.0,80.2484,200.58568,9.9869995,0.0,0.0,0.0,0.0,0.0
9.0,4.0,238.46999,227.2352,2.0,3.0,75.453964,265.45496,12.419666,0.0,0.0,0.0,0.0,0.0
9.0,5.0,226.06947,222.86351,2.0,3.0,80.43051,238.65053,19.453667,0.0,0.0,0.0,0.0,0.0
9.0,6.0,232.42708,219.90771,2.0,3.0,80.66592,223.03998,19.988667,0.0,0.0,0.0,0.0,0.0
10.0,1.0,267.467,256.09286,3.0,3.0,92.27861,318.1432,9.858,0.0,0.0,0.0,0.0,0.0
10.0,2.0,275.09723,268.84332,2.0,4.0,77.02574,251.00928,11.951333,0.0,0.0,0.0,0.0,0.0
10.0,3.0,279.51453,267.71054,2.0,4.0,86.59271,237.418,12.362333,0.0,0.0,0.0,0.0,0.0
10.0,4.0,271.57776,265.5338,2.0,4.0,89.07213,224.07047,14.307,0.0,0.0,0.0,0.0,0.0
10.0,5.0,272.1315,264.92297,2.0,4.0,91.39195,219.02089,16.584333,0.0,0.0,0.0,0.0,0.0
10.0,6.0,276.88266,275.96857,2.0,4.0,78.00586,287.3977,19.669333,0.0,0.0,0.0,0.0,0.0
